Command, Solver, T-norm, Response Time(ms)
Run two_diagnosis for 1 Patient, z3, Godelian, 951
Run two_diagnosis for 1 Patient, z3, Godelian, 921
Run two_diagnosis for 1 Patient, z3, Godelian, 925
Run two_diagnosis for 1 Patient, z3, Godelian, 925
Run two_diagnosis for 1 Patient, z3, Godelian, 893
Run same_diagnosis for 2 Patient, z3, Godelian, 16443
Run same_diagnosis for 2 Patient, z3, Godelian, 16382
Run same_diagnosis for 2 Patient, z3, Godelian, 16388
Run same_diagnosis for 2 Patient, z3, Godelian, 16424
Run same_diagnosis for 2 Patient, z3, Godelian, 16375
Check maxChestPain for 1, z3, Godelian, 481
Check maxChestPain for 1, z3, Godelian, 482
Check maxChestPain for 1, z3, Godelian, 480
Check maxChestPain for 1, z3, Godelian, 471
Check maxChestPain for 1, z3, Godelian, 480
Run two_diagnosis for 1 Patient, z3, Lukasiewicz, 15186
Run two_diagnosis for 1 Patient, z3, Lukasiewicz, 15169
Run two_diagnosis for 1 Patient, z3, Lukasiewicz, 15177
Run two_diagnosis for 1 Patient, z3, Lukasiewicz, 15172
Run two_diagnosis for 1 Patient, z3, Lukasiewicz, 15173
Run same_diagnosis for 2 Patient, z3, Lukasiewicz, 17284
Run same_diagnosis for 2 Patient, z3, Lukasiewicz, 17264
Run same_diagnosis for 2 Patient, z3, Lukasiewicz, 17258
Run same_diagnosis for 2 Patient, z3, Lukasiewicz, 17279
Run same_diagnosis for 2 Patient, z3, Lukasiewicz, 17296
Check maxChestPain for 1, z3, Lukasiewicz, 15321
Check maxChestPain for 1, z3, Lukasiewicz, 15295
Check maxChestPain for 1, z3, Lukasiewicz, 15304
Check maxChestPain for 1, z3, Lukasiewicz, 15302
Check maxChestPain for 1, z3, Lukasiewicz, 15307
Run two_diagnosis for 1 Patient, z3, Product, timeout
Run same_diagnosis for 2 Patient, z3, Product, timeout
Check maxChestPain for 1, z3, Product, timeout
Run two_diagnosis for 1 Patient, mathsat, Godelian, 748
Run two_diagnosis for 1 Patient, mathsat, Godelian, 707
Run two_diagnosis for 1 Patient, mathsat, Godelian, 761
Run two_diagnosis for 1 Patient, mathsat, Godelian, 708
Run two_diagnosis for 1 Patient, mathsat, Godelian, 706
Run same_diagnosis for 2 Patient, mathsat, Godelian, 11223
Run same_diagnosis for 2 Patient, mathsat, Godelian, 11244
Run same_diagnosis for 2 Patient, mathsat, Godelian, 11251
Run same_diagnosis for 2 Patient, mathsat, Godelian, 11277
Run same_diagnosis for 2 Patient, mathsat, Godelian, 11279
